CloudFraction,Count,Time
,0.0,
0.9314022988505747,435.0,1433619141.145494
0.7125,16.0,1428178507.5933442
1.0,150.0,1437855277.3804643
0.9570491803278688,488.0,1445672174.1636384
,0.0,
,0.0,
0.020369609856262835,487.0,1406964992.1207619
0.9423076923076923,104.0,1401135661.920963
,0.0,
0.6402657807308969,301.0,1443856668.804548
0.989090909090909,11.0,1403250909.5785842
1.0,11.0,1429172413.1132798
,0.0,
0.9002570694087403,389.0,1405021816.1588717
1.0,230.0,1425280346.1746116
1.0,132.0,1420272800.2375278
0.6462528735632184,435.0,1397676737.9958587
,0.0,
,0.0,
1.0,132.0,1392624822.5431185
0.6905882352941177,102.0,1399753276.1267962
,0.0,
0.9990588235294118,170.0,1451462809.273514
1.0,51.0,1388127610.8024957
,0.0,
0.9982608695652173,230.0,1390032063.6020794
,0.0,
1.0,51.0,1416552824.8378088
0.3406004618937644,433.0,1408735904.7510757
1.0,104.0,1392274814.814382
0.6418666666666667,300.0,1435046121.0858736
0.3565625,256.0,1438027340.4778013
0.8514285714285714,182.0,1440919813.4914012
0.999753086419753,486.0,1424936210.5084686
0.9964779874213836,159.0,1415992037.7921326
0.9979190751445087,173.0,1434874057.4252355
0.995701754385965,456.0,1397893385.4302158
1.0,456.0,1451806939.2897248
,0.0,
0.7075968992248062,387.0,1411284251.8177838
0.8360264900662251,302.0,1406015688.4264944
1.0,233.0,1392102744.2796898
0.27932203389830507,472.0,1401651856.503328
1.0,131.0,1432714419.8069122
1.0,381.0,1392968954.3827982
0.9929411764705882,102.0,1423254076.091881
,0.0,
0.40710144927536235,276.0,1446232759.4997764
0.8900558659217878,179.0,1434351989.0420246
0.9745454545454545,132.0,1446188374.1774273
0.580928270042194,474.0,1404416649.0717962
0.5522627737226277,274.0,1450379953.0800889
0.5286746987951807,83.0,1439581811.11462
0.943304347826087,230.0,1405238463.661003
0.9606060606060606,132.0,1424420022.324271
0.4273529411764706,272.0,1443467952.272179
0.30450592885375494,253.0,1436644958.7161503
0.9764285714285714,112.0,1448137218.785358
0.8919877675840979,327.0,1434657409.111271
0.519235668789809,157.0,1432580862.595724
0.7370443349753694,406.0,1387050631.4088538
0.9914211886304909,387.0,1402989867.7648034
1.0,301.0,1444722869.0703864
,0.0,
0.521183932346723,473.0,1450035822.604026
,0.0,
0.5509433962264151,106.0,1410812438.8386924
1.0,55.0,1430376874.1929798
,0.0,
0.9986666666666666,120.0,1419534081.1620336
,0.0,
0.8845569620253164,158.0,1446404824.8907752
1.0,158.0,1451934419.6890275
0.4094426229508197,305.0,1436944700.4070072
1.0,228.0,1426662748.0668437
0.9995822454308094,383.0,1433058554.0443847
0.9936258660508084,433.0,1390764720.0313551
,0.0,
1.0,456.0,1425713451.147934
,0.0,
0.7275,16.0,1433319592.0579946
0.9980952380952381,483.0,1387222693.168805
,0.0,
0.9901075268817204,186.0,1386101341.1097238
1.0,29.0,1395039606.428452
0.9018181818181819,176.0,1405321558.6500087
0.7645454545454545,132.0,1393618500.7700713
0.9520000000000001,20.0,1436511610.5566287
1.0,357.0,1413660335.8141296
1.0,384.0,1448609033.9486732
0.30405466970387246,439.0,1386617535.905591
0.8986666666666666,150.0,1447532058.1028197
1.0,302.0,1425885517.5993843
0.985974025974026,231.0,1440486711.3765934
1.0,49.0,1412405616.1932395
0.8783589743589744,195.0,1426190939.5174637
,0.0,
,0.0,
0.9969230769230769,104.0,1400530502.1148973
,0.0,
0.8778039215686274,255.0,1391025757.0243752
,0.0,
0.8539712918660287,209.0,1429038854.0503159
,0.0,
0.7155212355212355,259.0,1432497766.8549614
0.4031746031746032,252.0,1435262570.646831
0.2620746887966805,482.0,1443901054.7429268
,0.0,
0.8844444444444445,9.0,1435129208.1004775
1.0,456.0,1393746178.698964
1.0,230.0,1419062464.301541
0.11605839416058394,274.0,1439320768.887168
0.736943231441048,229.0,1437033669.6645896
1.0,132.0,1391242407.2532864
,0.0,
1.0,52.0,1423464854.084806
1.0,194.0,1444162090.1080146
1.0,135.0,1385362818.3971097
,0.0,
0.3734025974025974,385.0,1441352905.980169
0.37961290322580643,155.0,1433791203.6825018
1.0,487.0,1422171418.9105544
0.31478260869565217,322.0,1386273406.8217442
,0.0,
0.9974093264248706,386.0,1398842681.9367516
0.98,128.0,1392236101.04779
0.9906813186813187,455.0,1403422965.0022335
0.9176811594202898,276.0,1417202372.319953
1.0,411.0,1431287455.492971
1.0,160.0,1416081005.1841764
0.46909090909090906,209.0,1437333212.815827
0.7882066869300912,329.0,1423598209.962103
0.2311340206185567,388.0,1433402688.1886978
0.43239669421487603,484.0,1430077129.0095048
0.9248322147651007,298.0,1399103720.5093982
1.0,232.0,1403161932.1525762
,0.0,
0.2295614035087719,456.0,1403595028.7321424
0.7715611814345992,474.0,1419623052.1072502
0.27032679738562093,306.0,1412061487.1514664
0.250547263681592,201.0,1428261614.0738895
0.9637575757575757,330.0,1439581802.9250343
0.9288888888888889,459.0,1399447853.9310226
1.0,305.0,1421738313.1021385
1.0,305.0,1396855122.2737265
1.0,272.0,1419839700.4880214
0.8237413394919169,433.0,1393529533.4597065
1.0,8.0,1390892409.2333078
0.8,23.0,1405021807.6879685
1.0,354.0,1395689174.7584746
0.8620618556701031,194.0,1391630922.6901793
0.19207823960880194,409.0,1436817022.7953098
0.4648314606741573,356.0,1409169001.2485702
0.9989115646258503,147.0,1446149663.7994144
0.9503002309468822,433.0,1407353510.6503801
0.9751440329218107,486.0,1420788995.793147
1.0,132.0,1411628386.2788267
,0.0,
0.8169620253164557,158.0,1389726438.2307436
0.8970322580645161,155.0,1427051264.533351
0.5335849056603774,159.0,1417374434.345138
,0.0,
1.0,120.0,1415386874.4126363
0.5655211267605634,355.0,1403983545.1286964
0.9955670103092784,388.0,1427528952.3649702
